[m0] Meas(+Z[Mem4]⊗Z[Proc0])
[m2757] Meas(+X[Magic0])
[m2758] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2759] Meas(+X[Magic0])
[m2760] Meas(-Z[Proc1]⊗X[Magic0])
[m2761] Meas(+X[Magic0])
[m2762] Meas(-X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2763] Meas(+X[Magic0])
[m2764] Meas(-Z[Proc1]⊗X[Magic0])
[m2765] Meas(+X[Magic0])
[m2766] Meas(-Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2767] Meas(+X[Magic0])
[m2768] Meas(-Z[Proc1]⊗X[Magic0])
[m2769] Meas(+X[Magic0])
[m2770] Meas(-Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2771] Meas(+X[Magic0])
[m2772] Meas(-Z[Proc1]⊗X[Magic0])
[m2773] Meas(+X[Magic0])
[m2774] Meas(+X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2775] Meas(+X[Magic0])
[m2776] Meas(-Z[Proc1]⊗X[Magic0])
[m2777] Meas(+X[Magic0])
[m2778] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2779] Meas(+X[Magic0])
[m2780] Meas(+X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2781] Meas(+X[Magic0])
[m2782] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2783] Meas(+X[Magic0])
[m2784] Meas(+Z[Proc1]⊗X[Magic0])
[m2785] Meas(+X[Magic0])
[m2786] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2787] Meas(+X[Magic0])
[m2788] Meas(+Z[Proc1]⊗X[Magic0])
[m2789] Meas(+X[Magic0])
[m2790] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2791] Meas(+X[Magic0])
[m2792] Meas(+Z[Proc1]⊗X[Magic0])
[m2793] Meas(+X[Magic0])
[m2794] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2795] Meas(+X[Magic0])
[m2796] Meas(-X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2797] Meas(+X[Magic0])
[m2798] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2799] Meas(+X[Magic0])
[m2800] Meas(-X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2801] Meas(+X[Magic0])
[m2802] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2803] Meas(+X[Magic0])
[m2804] Meas(-X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2805] Meas(+X[Magic0])
[m2806] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2807] Meas(+X[Magic0])
[m2808] Meas(-Z[Proc1]⊗X[Magic0])
[m2809] Meas(+X[Magic0])
[m2810] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2811] Meas(+X[Magic0])
[m2812] Meas(+X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2813] Meas(+X[Magic0])
[m2814] Meas(-Z[Proc1]⊗X[Magic0])
[m2815] Meas(+X[Magic0])
[m2816] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2817] Meas(+X[Magic0])
[m2818] Meas(-Z[Proc1]⊗X[Magic0])
[m2819] Meas(+X[Magic0])
[m2820] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2821] Meas(+X[Magic0])
[m2822] Meas(-Z[Proc1]⊗X[Magic0])
[m2823] Meas(+X[Magic0])
[m2824] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2825] Meas(+X[Magic0])
[m2826] Meas(+X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2827] Meas(+X[Magic0])
[m2828] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2829] Meas(+X[Magic0])
[m2830] Meas(+X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2831] Meas(+X[Magic0])
[m2832] Meas(-Z[Proc1]⊗X[Magic0])
[m2833] Meas(+X[Magic0])
[m2834] Meas(+X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2835] Meas(+X[Magic0])
[m2836] Meas(-Z[Proc1]⊗X[Magic0])
[m2837] Meas(+X[Magic0])
[m2838] Meas(+X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2839] Meas(+X[Magic0])
[m2840] Meas(-Z[Proc1]⊗X[Magic0])
[m2841] Meas(+X[Magic0])
[m2842] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2843] Meas(+X[Magic0])
[m2844] Meas(+X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2845] Meas(+X[Magic0])
[m2846] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2847] Meas(+X[Magic0])
[m2848] Meas(+Z[Proc1]⊗X[Magic0])
[m2849] Meas(+X[Magic0])
[m2850] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2851] Meas(+X[Magic0])
[m2852] Meas(-X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2853] Meas(+X[Magic0])
[m2854] Meas(+Z[Proc1]⊗X[Magic0])
[m2855] Meas(+X[Magic0])
[m2856] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2857] Meas(+X[Magic0])
[m2858] Meas(+Z[Proc1]⊗X[Magic0])
[m2859] Meas(+X[Magic0])
[m2860] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2861] Meas(+X[Magic0])
[m2862] Meas(-X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2863] Meas(+X[Magic0])
[m2864] Meas(+Z[Proc1]⊗X[Magic0])
[m2865] Meas(+X[Magic0])
[m2866] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2867] Meas(+X[Magic0])
[m2868] Meas(-X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2869] Meas(+X[Magic0])
[m2870] Meas(+Z[Proc1]⊗X[Magic0])
[m2871] Meas(+X[Magic0])
[m2872] Meas(-X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2873] Meas(+X[Magic0])
[m2874] Meas(+Z[Proc1]⊗X[Magic0])
[m2875] Meas(+X[Magic0])
[m2876] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2877] Meas(+X[Magic0])
[m2878] Meas(+Z[Proc1]⊗X[Magic0])
[m2879] Meas(+X[Magic0])
[m2880] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2881] Meas(+X[Magic0])
[m2882] Meas(-X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2883] Meas(+X[Magic0])
[m2884] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2885] Meas(+X[Magic0])
[m2886] Meas(-Z[Proc1]⊗X[Magic0])
[m2887] Meas(+X[Magic0])
[m2888] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2889] Meas(+X[Magic0])
[m2890] Meas(+X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2891] Meas(+X[Magic0])
[m2892] Meas(-Z[Proc1]⊗X[Magic0])
[m2893] Meas(+X[Magic0])
[m2894] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2895] Meas(+X[Magic0])
[m2896] Meas(-Z[Proc1]⊗X[Magic0])
[m2897] Meas(+X[Magic0])
[m2898] Meas(-X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2899] Meas(+X[Magic0])
[m2900] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2901] Meas(+X[Magic0])
[m2902] Meas(-X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2903] Meas(+X[Magic0])
[m2904] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2905] Meas(+X[Magic0])
[m2906] Meas(-X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2907] Meas(+X[Magic0])
[m2908] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2909] Meas(+X[Magic0])
[m2910] Meas(-X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2911] Meas(+X[Magic0])
[m2912] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2913] Meas(+X[Magic0])
[m2914] Meas(-Z[Proc1]⊗X[Magic0])
[m2915] Meas(+X[Magic0])
[m2916] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2917] Meas(+X[Magic0])
[m2918] Meas(+X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2919] Meas(+X[Magic0])
[m2920] Meas(-Z[Proc1]⊗X[Magic0])
[m2921] Meas(+X[Magic0])
[m2922] Meas(+X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2923] Meas(+X[Magic0])
[m2924] Meas(-Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2925] Meas(+X[Magic0])
[m2926] Meas(+X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2927] Meas(+X[Magic0])
[m2928] Meas(+Z[Proc1]⊗X[Magic0])
[m2929] Meas(+X[Magic0])
[m2930] Meas(+X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2931] Meas(+X[Magic0])
[m2932] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2933] Meas(+X[Magic0])
[m2934] Meas(+Z[Proc1]⊗X[Magic0])
[m2935] Meas(+X[Magic0])
[m2936] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2937] Meas(+X[Magic0])
[m2938] Meas(+Z[Proc1]⊗X[Magic0])
[m2939] Meas(+X[Magic0])
[m2940] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2941] Meas(+X[Magic0])
[m2942] Meas(-X[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2943] Meas(+X[Magic0])
[m2944] Meas(+Y[Proc1]⊗Y[Proc3]⊗X[Magic0])
[m2945] Meas(+X[Magic0])
[m2946] Meas(-Z[Proc1]⊗X[Magic0])
[m2947] Meas(+X[Magic0])
[m2948] Meas(-Y[Proc3]⊗X[Magic0])
[m2949] Meas(+X[Magic0])
[m2950] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m2951] Meas(+X[Magic0])
[m2952] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m2953] Meas(+X[Magic0])
[m2954] Meas(-Y[Proc3]⊗X[Magic0])
[m2955] Meas(+X[Magic0])
[m2956] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m2957] Meas(+X[Magic0])
[m2958] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m2959] Meas(+X[Magic0])
[m2960] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m2961] Meas(+X[Magic0])
[m2962] Meas(+Y[Proc3]⊗X[Magic0])
[m2963] Meas(+X[Magic0])
[m2964] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m2965] Meas(+X[Magic0])
[m2966] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m2967] Meas(+X[Magic0])
[m2968] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m2969] Meas(+X[Magic0])
[m2970] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m2971] Meas(+X[Magic0])
[m2972] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m2973] Meas(+X[Magic0])
[m2974] Meas(-Y[Proc3]⊗X[Magic0])
[m2975] Meas(+X[Magic0])
[m2976] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m2977] Meas(+X[Magic0])
[m2978] Meas(-Y[Proc3]⊗X[Magic0])
[m2979] Meas(+X[Magic0])
[m2980] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m2981] Meas(+X[Magic0])
[m2982] Meas(-Y[Proc3]⊗X[Magic0])
[m2983] Meas(+X[Magic0])
[m2984] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m2985] Meas(+X[Magic0])
[m2986] Meas(-Y[Proc3]⊗X[Magic0])
[m2987] Meas(+X[Magic0])
[m2988] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m2989] Meas(+X[Magic0])
[m2990] Meas(-Y[Proc3]⊗X[Magic0])
[m2991] Meas(+X[Magic0])
[m2992] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m2993] Meas(+X[Magic0])
[m2994] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m2995] Meas(+X[Magic0])
[m2996] Meas(-Y[Proc3]⊗X[Magic0])
[m2997] Meas(+X[Magic0])
[m2998] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m2999] Meas(+X[Magic0])
[m3000] Meas(-Y[Proc3]⊗X[Magic0])
[m3001] Meas(+X[Magic0])
[m3002] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3003] Meas(+X[Magic0])
[m3004] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3005] Meas(+X[Magic0])
[m3006] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3007] Meas(+X[Magic0])
[m3008] Meas(+Y[Proc3]⊗X[Magic0])
[m3009] Meas(+X[Magic0])
[m3010] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3011] Meas(+X[Magic0])
[m3012] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3013] Meas(+X[Magic0])
[m3014] Meas(+Y[Proc3]⊗X[Magic0])
[m3015] Meas(+X[Magic0])
[m3016] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3017] Meas(+X[Magic0])
[m3018] Meas(+Y[Proc3]⊗X[Magic0])
[m3019] Meas(+X[Magic0])
[m3020] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3021] Meas(+X[Magic0])
[m3022] Meas(+Y[Proc3]⊗X[Magic0])
[m3023] Meas(+X[Magic0])
[m3024] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3025] Meas(+X[Magic0])
[m3026] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3027] Meas(+X[Magic0])
[m3028] Meas(+Y[Proc3]⊗X[Magic0])
[m3029] Meas(+X[Magic0])
[m3030] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3031] Meas(+X[Magic0])
[m3032] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3033] Meas(+X[Magic0])
[m3034] Meas(+Y[Proc3]⊗X[Magic0])
[m3035] Meas(+X[Magic0])
[m3036] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3037] Meas(+X[Magic0])
[m3038] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3039] Meas(+X[Magic0])
[m3040] Meas(+Y[Proc3]⊗X[Magic0])
[m3041] Meas(+X[Magic0])
[m3042] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3043] Meas(+X[Magic0])
[m3044] Meas(+Y[Proc3]⊗X[Magic0])
[m3045] Meas(+X[Magic0])
[m3046] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3047] Meas(+X[Magic0])
[m3048] Meas(+Y[Proc3]⊗X[Magic0])
[m3049] Meas(+X[Magic0])
[m3050] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3051] Meas(+X[Magic0])
[m3052] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3053] Meas(+X[Magic0])
[m3054] Meas(+Y[Proc3]⊗X[Magic0])
[m3055] Meas(+X[Magic0])
[m3056] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3057] Meas(+X[Magic0])
[m3058] Meas(+Y[Proc3]⊗X[Magic0])
[m3059] Meas(+X[Magic0])
[m3060] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3061] Meas(+X[Magic0])
[m3062] Meas(+Y[Proc3]⊗X[Magic0])
[m3063] Meas(+X[Magic0])
[m3064] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3065] Meas(+X[Magic0])
[m3066] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3067] Meas(+X[Magic0])
[m3068] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3069] Meas(+X[Magic0])
[m3070] Meas(-Y[Proc3]⊗X[Magic0])
[m3071] Meas(+X[Magic0])
[m3072] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3073] Meas(+X[Magic0])
[m3074] Meas(-Y[Proc3]⊗X[Magic0])
[m3075] Meas(+X[Magic0])
[m3076] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3077] Meas(+X[Magic0])
[m3078] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3079] Meas(+X[Magic0])
[m3080] Meas(-Y[Proc3]⊗X[Magic0])
[m3081] Meas(+X[Magic0])
[m3082] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3083] Meas(+X[Magic0])
[m3084] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3085] Meas(+X[Magic0])
[m3086] Meas(-Y[Proc3]⊗X[Magic0])
[m3087] Meas(+X[Magic0])
[m3088] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3089] Meas(+X[Magic0])
[m3090] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3091] Meas(+X[Magic0])
[m3092] Meas(-Y[Proc3]⊗X[Magic0])
[m3093] Meas(+X[Magic0])
[m3094] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3095] Meas(+X[Magic0])
[m3096] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3097] Meas(+X[Magic0])
[m3098] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3099] Meas(+X[Magic0])
[m3100] Meas(+Y[Proc3]⊗X[Magic0])
[m3101] Meas(+X[Magic0])
[m3102] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3103] Meas(+X[Magic0])
[m3104] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3105] Meas(+X[Magic0])
[m3106] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3107] Meas(+X[Magic0])
[m3108] Meas(-Y[Proc3]⊗X[Magic0])
[m3109] Meas(+X[Magic0])
[m3110] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3111] Meas(+X[Magic0])
[m3112] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3113] Meas(+X[Magic0])
[m3114] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3115] Meas(+X[Magic0])
[m3116] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3117] Meas(+X[Magic0])
[m3118] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3119] Meas(+X[Magic0])
[m3120] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3121] Meas(+X[Magic0])
[m3122] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3123] Meas(+X[Magic0])
[m3124] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3125] Meas(+X[Magic0])
[m3126] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3127] Meas(+X[Magic0])
[m3128] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3129] Meas(+X[Magic0])
[m3130] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3131] Meas(+X[Magic0])
[m3132] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3133] Meas(+X[Magic0])
[m3134] Meas(-Y[Proc3]⊗X[Magic0])
[m3135] Meas(+X[Magic0])
[m3136] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3137] Meas(+X[Magic0])
[m3138] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3139] Meas(+X[Magic0])
[m3140] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3141] Meas(+X[Magic0])
[m3142] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3143] Meas(+X[Magic0])
[m3144] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3145] Meas(+X[Magic0])
[m3146] Meas(+Y[Proc3]⊗X[Magic0])
[m3147] Meas(+X[Magic0])
[m3148] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3149] Meas(+X[Magic0])
[m3150] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3151] Meas(+X[Magic0])
[m3152] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3153] Meas(+X[Magic0])
[m3154] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3155] Meas(+X[Magic0])
[m3156] Meas(+Y[Proc3]⊗X[Magic0])
[m3157] Meas(+X[Magic0])
[m3158] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3159] Meas(+X[Magic0])
[m3160] Meas(+Y[Proc3]⊗X[Magic0])
[m3161] Meas(+X[Magic0])
[m3162] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3163] Meas(+X[Magic0])
[m3164] Meas(+Y[Proc3]⊗X[Magic0])
[m3165] Meas(+X[Magic0])
[m3166] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3167] Meas(+X[Magic0])
[m3168] Meas(+Y[Proc3]⊗X[Magic0])
[m3169] Meas(+X[Magic0])
[m3170] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3171] Meas(+X[Magic0])
[m3172] Meas(+Y[Proc3]⊗X[Magic0])
[m3173] Meas(+X[Magic0])
[m3174] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3175] Meas(+X[Magic0])
[m3176] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3177] Meas(+X[Magic0])
[m3178] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3179] Meas(+X[Magic0])
[m3180] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3181] Meas(+X[Magic0])
[m3182] Meas(+Y[Proc3]⊗X[Magic0])
[m3183] Meas(+X[Magic0])
[m3184] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3185] Meas(+X[Magic0])
[m3186] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3187] Meas(+X[Magic0])
[m3188] Meas(+Y[Proc3]⊗X[Magic0])
[m3189] Meas(+X[Magic0])
[m3190] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3191] Meas(+X[Magic0])
[m3192] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3193] Meas(+X[Magic0])
[m3194] Meas(+Y[Proc3]⊗X[Magic0])
[m3195] Meas(+X[Magic0])
[m3196] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3197] Meas(+X[Magic0])
[m3198] Meas(+Y[Proc3]⊗X[Magic0])
[m3199] Meas(+X[Magic0])
[m3200] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3201] Meas(+X[Magic0])
[m3202] Meas(+Y[Proc3]⊗X[Magic0])
[m3203] Meas(+X[Magic0])
[m3204] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3205] Meas(+X[Magic0])
[m3206] Meas(+Y[Proc3]⊗X[Magic0])
[m3207] Meas(+X[Magic0])
[m3208] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3209] Meas(+X[Magic0])
[m3210] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3211] Meas(+X[Magic0])
[m3212] Meas(+Y[Proc3]⊗X[Magic0])
[m3213] Meas(+X[Magic0])
[m3214] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3215] Meas(+X[Magic0])
[m3216] Meas(+Y[Proc3]⊗X[Magic0])
[m3217] Meas(+X[Magic0])
[m3218] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3219] Meas(+X[Magic0])
[m3220] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3221] Meas(+X[Magic0])
[m3222] Meas(+Y[Proc3]⊗X[Magic0])
[m3223] Meas(+X[Magic0])
[m3224] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3225] Meas(+X[Magic0])
[m3226] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3227] Meas(+X[Magic0])
[m3228] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3229] Meas(+X[Magic0])
[m3230] Meas(-Y[Proc3]⊗X[Magic0])
[m3231] Meas(+X[Magic0])
[m3232] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3233] Meas(+X[Magic0])
